<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>A86670DE-688F-47C1-9C9E-4045D9013E42</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F893E36F-220F-4283-AD69-87CAC3EFAF1F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>05320F2A-E351-40A3-965A-6642DF09CC02</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67103808-A5BF-41DB-877D-83D6DBFB294B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A3C02B71-8959-4373-9DCA-5DDECBF000D2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8E3D09D-5718-4635-9391-09FEB5E3B989</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6B918BC8-C3B4-4D31-94D6-A12648A64FFE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0611764E-923C-49BD-8ED5-817F2C146026</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>03AA39AB-88CE-48AA-84C3-0A685F64BFA3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>08C16BC1-D39C-4119-93A5-72C6951A05C9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>05441A97-8F3A-442C-9A58-83919F99C356</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1D0A39FE-136D-4384-9589-066684D894B6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7C9F408C-E547-46D8-9F56-F32BA5169352</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0FFF8CBC-2234-43DB-B16A-495D53E4AC6A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>540E3CDD-C3B6-4FA4-A88F-6AA8DAED2DE8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B07CE845-9304-4ADB-A989-8F6A4092314A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>876B2696-E5AC-442B-83FF-A204FE394B6B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6A271BE5-4846-4AA5-8AC5-81AAB0F66841</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F0D5BE14-255C-4F83-B723-DE38E01FDB57</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>92C9DDA6-6FEE-4E6C-8F1B-04A43DB11F03</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A786A6B1-D4E1-43F1-87E0-4F2944E1F059</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
